Date : 2025-03-19 08:31:28
Directory : a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut
Total : 71 files,  24271 codes, 173 comments, 2418 blanks, all 26862 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C#         |         58 |     22,076 |        173 |      2,411 |     24,660 |
| JSON       |          7 |      2,143 |          0 |          0 |      2,143 |
| XML        |          3 |         34 |          0 |          5 |         39 |
| Properties |          1 |         15 |          0 |          1 |         16 |
| Markdown   |          1 |          3 |          0 |          0 |          3 |
| Log        |          1 |          0 |          0 |          1 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                              |         71 |     24,271 |        173 |      2,418 |     26,862 |
| . (Files)                                                                                                                                      |         56 |      3,957 |         96 |        194 |      4,247 |
| .vs                                                                                                                                            |          2 |      1,955 |          0 |          0 |      1,955 |
| .vs\HideOut                                                                                                                                    |          2 |      1,955 |          0 |          0 |      1,955 |
| .vs\HideOut\v17                                                                                                                                |          2 |      1,955 |          0 |          0 |      1,955 |
| bin                                                                                                                                            |          3 |         35 |          0 |          1 |         36 |
| bin\Debug                                                                                                                                      |          3 |         35 |          0 |          1 |         36 |
| bin\Debug\net9.0                                                                                                                               |          3 |         35 |          0 |          1 |         36 |
| lib                                                                                                                                            |          1 |     18,119 |         65 |      2,215 |     20,399 |
| obj                                                                                                                                            |          9 |        205 |         12 |          8 |        225 |
| obj (Files)                                                                                                                                    |          4 |        170 |          0 |          0 |        170 |
| obj\Debug                                                                                                                                      |          5 |         35 |         12 |          8 |         55 |
| obj\Debug\net9.0                                                                                                                               |          5 |         35 |         12 |          8 |         55 |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                       | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\.vs\HideOut\v17\DocumentLayout.backup.json                         | JSON       |        974 |          0 |          0 |        974 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\.vs\HideOut\v17\DocumentLayout.json                                | JSON       |        981 |          0 |          0 |        981 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\BitmapExtensions.cs                                                | C#         |         29 |          0 |          2 |         31 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\BuffLoader.cs                                                      | C#         |         29 |          0 |          2 |         31 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\BuffManager.cs                                                     | C#         |         60 |          0 |          2 |         62 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\Character.cs                                                       | C#         |        284 |         14 |          5 |        303 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\CharacterLoader.cs                                                 | C#         |         29 |          0 |          3 |         32 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\CharacterType.cs                                                   | C#         |         14 |          0 |          2 |         16 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\ClassType.cs                                                       | C#         |         16 |          0 |          2 |         18 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\Direction.cs                                                       | C#         |         15 |          0 |          2 |         17 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\DrawGameObject.cs                                                  | C#         |        187 |          1 |          9 |        197 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\DrawGameState.cs                                                   | C#         |        233 |         19 |         11 |        263 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\DrawMap.cs                                                         | C#         |         36 |          0 |          2 |         38 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\DrawRoom.cs                                                        | C#         |         97 |          5 |          4 |        106 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\DrawStatusBoard.cs                                                 | C#         |         90 |          4 |          4 |         98 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\DrawText.cs                                                        | C#         |         60 |          0 |          2 |         62 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\DrawingComponent.cs                                                | C#         |         28 |          0 |          2 |         30 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\Effect.cs                                                          | C#         |         68 |          0 |          2 |         70 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\EffectFactory.cs                                                   | C#         |         30 |          0 |          3 |         33 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\Enemy.cs                                                           | C#         |         48 |          0 |          3 |         51 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\EnemyFactory.cs                                                    | C#         |         84 |          3 |          3 |         90 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\GameManager.cs                                                     | C#         |        361 |          1 |         15 |        377 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\GameState.cs                                                       | C#         |         18 |          0 |          2 |         20 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\GameStateManager.cs                                                | C#         |         24 |          0 |          2 |         26 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\Gate.cs                                                            | C#         |         27 |          0 |          2 |         29 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\GateFactory.cs                                                     | C#         |         25 |          0 |          2 |         27 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\HideOut.csproj                                                     | XML        |         16 |          0 |          5 |         21 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\ICharacterFactory.cs                                               | C#         |         12 |          0 |          2 |         14 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\IGameObject.cs                                                     | C#         |         13 |          0 |          2 |         15 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\IItemFactory.cs                                                    | C#         |         12 |          0 |          2 |         14 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\InputHandler.cs                                                    | C#         |        160 |          6 |          8 |        174 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\Inventory.cs                                                       | C#         |        103 |          0 |          5 |        108 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\Item.cs                                                            | C#         |         90 |          0 |          2 |         92 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\ItemType.cs                                                        | C#         |         16 |          0 |          2 |         18 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\Loader.cs                                                          | C#         |         83 |          1 |          3 |         87 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\Map.cs                                                             | C#         |         74 |          0 |          2 |         76 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\MeleeEnemy.cs                                                      | C#         |         75 |          0 |          3 |         78 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\MeleeWeapon.cs                                                     | C#         |        118 |          1 |          4 |        123 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\MeleeWeaponFactory.cs                                              | C#         |         24 |          0 |          2 |         26 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\Player.cs                                                          | C#         |        130 |          1 |          4 |        135 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\PlayerFactory.cs                                                   | C#         |         68 |          0 |          2 |         70 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\Point2D.cs                                                         | C#         |         34 |          4 |          7 |         45 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\PositionValidation.cs                                              | C#         |        103 |          2 |          3 |        108 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\Potion.cs                                                          | C#         |         26 |          0 |          2 |         28 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\Program.cs                                                         | C#         |         23 |          4 |          3 |         30 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\Projectile.cs                                                      | C#         |        119 |          2 |          3 |        124 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\ProjectileFactory.cs                                               | C#         |         34 |          0 |          2 |         36 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\README.md                                                          | Markdown   |          3 |          0 |          0 |          3 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\RangeEnemy.cs                                                      | C#         |         71 |          0 |          4 |         75 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\RangeWeapon.cs                                                     | C#         |         67 |          0 |          3 |         70 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\RangeWeaponFactory.cs                                              | C#         |         41 |          0 |          2 |         43 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\Reward.cs                                                          | C#         |         27 |          2 |          4 |         33 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\RewardFactory.cs                                                   | C#         |         30 |          0 |          2 |         32 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\Room.cs                                                            | C#         |        241 |         23 |         11 |        275 |
| a:\Study\Swinburne\CS\COS20007\Assignments\Week 6 HD Custom Program\HideOut\Saver.cs                                                           | C#         |         85 |          2 |          2 |         89 |
